ImageLoc, RegNo, Batch, Name, Department, PhoneNo, Mail
Image\Dhoni.jpg, RA21110260111, 2023, MS DHONI , BTECH, 9466366216, [email]
Image\Raina.jpg, RA21110260122, 2024, SURESH RAINA , BTECH, 9874563210, [email]
Image\Virat.jpg, RA21110260133, 2024, VIRAT KOHLI , BTECH, 8976542130, [email]
Image\Messi.jpg, RA21110260144, 2023, MESSI , BTECH, 9567021345, [email]
Image\Rohit.jpg, RA21110260155, 2024, ROHIT SHARMA, BTECH, 7869053421, [email]
Image\Jadeja.jpg, RA21110260166, 2024, JADEJA, BTECH, 6382629578, [email]
Image\Vijay.jpg, RA21110260177, 2023, VIJAY, BTECH, 7809963090, [email]
Image\Elon.jpg, RA21110260188, 2023, ELON MUSK, BTECH, 9876543021, [email]
Image\Tom Holland.jpg, RA21110260199, 2025, TOM HOLLAND, BTECH, 8057098903, [email]
Image\Dhawan.jpg, RA21110260210, 2024, DHAWAN, BTECH, 8907653214, [email]
